Local authority: district or unitary,Year,Passengers,Population,Passengers_per_1000
Barking and Dagenham,2001,4265752.545,165654.0,25750.978213625993
Barking and Dagenham,2002,4485199.0,166711.0,26904.03752601808
Barking and Dagenham,2003,4764045.0,166714.0,28576.154372158308
Barking and Dagenham,2004,0.0,166333.0,0.0
Barking and Dagenham,2005,5200335.0,167119.0,31117.556950436516
Barking and Dagenham,2006,5000435.013350001,167996.0,29765.20282238863
Barking and Dagenham,2007,4163995.0,169893.0,24509.51481226419
Barking and Dagenham,2008,4727875.0,173176.0,27300.982815170693
Barking and Dagenham,2009,4044198.0,178091.0,22708.60402827768
Barking and Dagenham,2010,4968496.0,183110.0,27133.941346731473
Barking and Dagenham,2011,6859928.0,187013.0,36681.556897114104
Barking and Dagenham,2012,7778938.0,191482.0,40624.904690780335
Barking and Dagenham,2013,8405660.0,196170.0,42848.85558444206
Barking and Dagenham,2014,8692589.0,201187.0,43206.51433740748
Barking and Dagenham,2015,10044996.0,206525.0,48638.160029052175
Barking and Dagenham,2016,13746694.0,211414.0,65022.62858656475
Barking and Dagenham,2017,13175746.0,214245.0,61498.49938154916
Barking and Dagenham,2018,13875200.0,216420.0,64112.374087422606
Barking and Dagenham,2019,14868256.0,218909.0,67919.8022922767
Barking and Dagenham,2020,14222248.0,219313.0,64849.08783337058
Barking and Dagenham,2021,6924238.0,218714.0,31658.86957396417
Barking and Dagenham,2022,11521332.0,220039.0,52360.40883661533
Barking and Dagenham,2023,13578066.0,222308.0,61077.72099969412
Barking and Dagenham,2024,14581930.0,,
Barking and Dagenham,2025,14993848.0,,
Barnet,2001,3404746.379,319481.0,10657.116945921667
Barnet,2002,3402843.0,320295.0,10624.09029176228
Barnet,2003,3543033.0,321056.0,11035.560774444333
Barnet,2004,0.0,322855.0,0.0
Barnet,2005,3044318.0,326611.0,9320.929178747807
Barnet,2006,3106995.7341,329670.0,9424.563151333152
Barnet,2007,6959593.0,333739.0,20853.400411698964
Barnet,2008,6713035.0,338173.0,19850.88992911912
Barnet,2009,5822606.0,345038.0,16875.260116277048
Barnet,2010,5413480.0,351048.0,15420.911100476289
Barnet,2011,5652202.0,357539.0,15808.630666864314
Barnet,2012,6020948.0,363241.0,16575.628852469847
Barnet,2013,6229342.0,368594.0,16900.280525456194
Barnet,2014,7225570.0,373838.0,19328.077937502338
Barnet,2015,7763908.0,377842.0,20548.0280117086
Barnet,2016,6450120.0,382928.0,16844.21092215769
Barnet,2017,6266992.0,384115.0,16315.405542610935
Barnet,2018,6408084.0,387582.0,16533.49226744276
Barnet,2019,6337820.0,390644.0,16224.030063177728
Barnet,2020,6571874.0,391147.0,16801.54519911951
Barnet,2021,1842882.0,388953.0,4738.058325813144
Barnet,2022,3742416.0,390346.0,9587.432687923021
Barnet,2023,5108060.0,395007.0,12931.568301321242
Barnet,2024,5622198.0,,
Barnet,2025,6633706.0,,
Bexley,2001,11522869.858,218757.0,52674.290916404956
Bexley,2002,11781814.0,219220.0,53744.24778761062
Bexley,2003,12087674.0,220128.0,54912.023913359495
Bexley,2004,0.0,221034.0,0.0
Bexley,2005,12034808.0,222407.0,54111.64216953603
Bexley,2006,12099788.44679,223256.0,54196.92392047694
Bexley,2007,15613040.0,224519.0,69539.94984834245
Bexley,2008,16697202.0,226519.0,73712.14776685399
Bexley,2009,16183896.0,228024.0,70974.52899694769
Bexley,2010,15374450.0,230656.0,66655.32221143173
Bexley,2011,15887604.0,232771.0,68254.22410867333
Bexley,2012,16226844.0,234468.0,69207.07303342034
Bexley,2013,16679080.0,236177.0,70621.10197013257
Bexley,2014,17786011.0,239085.0,74391.99866156388
Bexley,2015,18831782.0,241396.0,78011.9885996454
Bexley,2016,18017358.0,243963.0,73852.83014227568
Bexley,2017,18030656.0,244461.0,73756.77919995418
Bexley,2018,17789390.0,245191.0,72553.19322487367
Bexley,2019,18312144.0,246580.0,74264.51455916945
Bexley,2020,17766130.0,246925.0,71949.49883567885
Bexley,2021,4686702.0,246632.0,19002.813908981803
Bexley,2022,10218124.0,247754.0,41243.02332152054
Bexley,2023,11610460.0,250853.0,46283.91926745943
Bexley,2024,12365554.0,,
Bexley,2025,12896772.0,,
Brent,2001,8565116.983000001,269620.0,31767.365117572885
Brent,2002,8448511.0,270410.0,31243.337894308643
Brent,2003,8814171.0,269232.0,32738.199768229635
Brent,2004,0.0,269453.0,0.0
Brent,2005,9146030.0,271948.0,33631.53985320723
Brent,2006,9399334.4839,277214.0,33906.42061331678
Brent,2007,8474706.0,284316.0,29807.34816190436
Brent,2008,8821830.0,291792.0,30233.282612271752
Brent,2009,8129186.0,298757.0,27210.02687803131
Brent,2010,10489342.0,305177.0,34371.33860022217
Brent,2011,15525176.0,312251.0,49720.18023961493
Brent,2012,19539510.0,318152.0,61415.64409464658
Brent,2013,21340882.0,324692.0,65726.54084486222
Brent,2014,24270112.0,330651.0,73400.99379708515
Brent,2015,26249084.0,336554.0,77993.6770919377
Brent,2016,25253828.0,340702.0,74122.92267142548
Brent,2017,24982060.0,343468.0,72734.75258248222
Brent,2018,24685042.0,346432.0,71255.08613523
Brent,2019,24741038.0,348142.0,71065.93861125632
Brent,2020,26883024.0,344538.0,78026.29608345088
Brent,2021,11420312.0,339246.0,33663.807384611755
Brent,2022,21800552.0,341183.0,63896.946799811245
Brent,2023,25502994.0,344521.0,74024.49778097708
Brent,2024,27937472.0,,
Brent,2025,30616354.0,,
Bromley,2001,23584440.828,296218.0,79618.52699025717
Bromley,2002,23771866.0,296741.0,80109.81293451191
Bromley,2003,24248191.0,297190.0,81591.54413001784
Bromley,2004,0.0,297339.0,0.0
Bromley,2005,24191953.0,299414.0,80797.66811171155
Bromley,2006,24440419.40518,300904.0,81223.31177112967
Bromley,2007,32567649.0,302312.0,107728.60157717853
Bromley,2008,34901908.0,304667.0,114557.5595650333
Bromley,2009,33606130.0,306583.0,109615.11238392214
Bromley,2010,32643983.0,308352.0,105865.9681143628
Bromley,2011,34114665.0,310553.0,109851.34582502826
Bromley,2012,34952410.0,314737.0,111052.75198022476
Bromley,2013,35728394.0,318663.0,112119.681293404
Bromley,2014,38470846.0,321909.0,119508.45114613137
Bromley,2015,40858890.0,325782.0,125417.8868077426
Bromley,2016,41140576.0,327814.0,125499.75290866163
Bromley,2017,41777080.0,329278.0,126874.7988022279
Bromley,2018,41457694.0,330489.0,125443.49131135983
